Capítulo,Data,"Nº ocorrências de ""princesa""","Nº ocorrências de ""princeso"""
1,09/09/2024,0,0
2,10/09/2024,0,0
3,11/09/2024,0,0
4,12/09/2024,0,0
5,13/09/2024,0,0
6,14/09/2024,0,0
7,16/09/2024,0,0
8,17/09/2024,0,0
9,18/09/2024,0,0
10,19/09/2024,0,0
11,20/09/2024,0,0
12,21/09/2024,0,0
13,23/09/2024,0,0
14,24/09/2024,0,0
15,25/09/2024,0,0
16,26/09/2024,0,0
17,27/09/2024,0,0
18,28/09/2024,0,0
19,30/09/2024,0,0
20,01/10/2024,0,0
21,02/10/2024,0,0
22,03/10/2024,0,0
23,04/10/2024,0,0
24,05/10/2024,0,0
25,07/10/2024,0,0
26,08/10/2024,0,0
27,09/10/2024,0,0
28,10/10/2024,0,0
29,11/10/2024,0,0
30,12/10/2024,0,0
31,14/10/2024,0,0
32,15/10/2024,1,0
33,16/10/2024,0,0
34,17/10/2024,0,0
35,18/10/2024,0,0
36,19/10/2024,1,0
37,21/10/2024,0,0
38,22/10/2024,0,0
39,23/10/2024,0,0
40,24/10/2024,3,0
41,25/10/2024,0,0
42,26/10/2024,0,0
43,28/10/2024,0,0
44,29/10/2024,0,0
45,30/10/2024,0,0
46,31/10/2024,0,0
47,01/11/2024,0,0
48,02/11/2024,0,0
49,04/11/2024,1,1
50,05/11/2024,0,0
51,06/11/2024,3,0
52,07/11/2024,0,0
53,08/11/2024,1,0
54,09/11/2024,0,0
55,11/11/2024,0,0
56,12/11/2024,5,0
57,13/11/2024,1,0
58,14/11/2024,0,0
59,15/11/2024,1,1
60,16/11/2024,0,0
61,18/11/2024,0,0
62,19/11/2024,0,0
63,20/11/2024,4,0
64,21/11/2024,3,0
65,22/11/2024,1,1
66,23/11/2024,0,0
67,25/11/2024,1,0
68,26/11/2024,0,0
69,27/11/2024,0,0
70,28/11/2024,1,0
71,29/11/2024,4,1
72,30/11/2024,0,0
73,02/12/2024,0,0
74,03/12/2024,1,0
75,04/12/2024,0,0
76,05/12/2024,0,0
77,06/12/2024,0,0
78,07/12/2024,0,0
79,09/12/2024,0,0
80,10/12/2024,0,0
81,11/12/2024,0,1
82,12/12/2024,2,0
83,13/12/2024,0,0
84,14/12/2024,1,0
85,16/12/2024,2,0
86,17/12/2024,1,0
87,18/12/2024,2,0
88,19/12/2024,1,0
89,20/12/2024,0,0
90,21/12/2024,1,1
91,23/12/2024,0,0
92,24/12/2024,0,0
93,25/12/2024,0,0
94,26/12/2024,2,1
95,27/12/2024,0,0
96,28/12/2024,0,0
97,30/12/2024,0,0
98,31/12/2024,2,0
99,01/01/2025,0,0
100,02/01/2025,0,0
101,03/01/2025,1,0
102,04/01/2025,5,0
103,06/01/2025,2,0
104,07/01/2025,6,0
105,08/01/2025,5,0
106,09/01/2025,1,0
107,10/01/2025,2,0
108,11/01/2025,0,0
109,13/01/2025,5,1
110,14/01/2025,9,0
111,15/01/2025,2,0
112,16/01/2025,7,0
113,17/01/2025,3,0
114,18/01/2025,4,0
115,20/01/2025,3,0
116,21/01/2025,2,0
117,22/01/2025,7,1
118,23/01/2025,1,0
119,24/01/2025,5,0
120,25/01/2025,0,0
121,27/01/2025,0,0
122,28/01/2025,3,0
123,29/01/2025,0,0
124,30/01/2025,8,0
125,31/01/2025,1,2
126,01/02/2025,0,1
127,03/02/2025,0,0
128,04/02/2025,12,3
129,05/02/2025,8,3
130,06/02/2025,7,0
131,07/02/2025,0,0
132,08/02/2025,8,7
133,10/02/2025,14,4
134,11/02/2025,2,3
135,12/02/2025,5,2
136,13/02/2025,1,1
137,14/02/2025,4,1
138,15/02/2025,1,2
139,17/02/2025,3,1
140,18/02/2025,5,0
141,19/02/2025,2,1
142,20/02/2025,6,2
143,21/02/2025,2,3
144,22/02/2025,3,0
145,24/02/2025,4,1
146,25/02/2025,1,0
147,26/02/2025,0,0
148,27/02/2025,4,0
149,28/02/2025,17,2
150,01/03/2025,8,5
151,03/03/2025,3,0
152,04/03/2025,2,1
153,05/03/2025,4,2
154,06/03/2025,6,0
155,07/03/2025,0,0
156,08/03/2025,5,0
157,10/03/2025,2,0
158,11/03/2025,1,0
159,12/03/2025,5,0
160,13/03/2025,7,1
161,14/03/2025,6,1
162,15/03/2025,4,1
163,17/03/2025,8,1
164,18/03/2025,4,1
165,19/03/2025,5,1
166,20/03/2025,5,1
167,21/03/2025,2,0
168,22/03/2025,4,0
169,24/03/2025,6,2
170,25/03/2025,2,0
171,26/03/2025,3,0
172,27/03/2025,5,0
173,28/03/2025,2,2